code_insee,code_bassin
49231,5205
49232,5205
49233,5219
49234,5206
49235,5206
49236,5205
49237,5206
49238,5218
49239,5229
49240,5205
49241,5218
49242,5218
49243,5229
49244,5229
49245,5206
49246,5218
49247,5218
49248,5219
49249,5219
49250,5219
49251,5218
49252,5229
49253,5206
49254,5219
49255,5218
49256,5218
49257,5218
49258,5229
49259,5218
49260,5205
49261,5206
49262,5206
49263,5229
49264,5229
49265,5218
49266,5218
49267,5218
49268,5229
49269,5205
49270,5229
49271,5218
49272,5206
49273,5229
49274,5206
49275,5218
49276,5229
49277,5219
49278,5218
49279,5206
49280,5206
49281,5229
49282,5206
49283,5218
49284,5218
49285,5229
49286,5205
49287,5206
49288,5218
49289,5218
49290,5218
49291,5206
49292,5218
49293,5206
49294,5218
49295,5229
49296,5229
49297,5229
49298,5218
49299,5205
49300,5229
49301,5229
49302,5206
49303,5206
49304,5206
49305,5219
49306,5218
49307,5218
49308,5218
49309,5219
49310,5205
49311,5206
49312,5229
49313,5229
49314,5229
49315,5206
49316,5229
49317,5218
49318,5218
49319,5219
49320,5229
49321,5218
49322,5218
49323,5218
49324,5229
49325,5229
49326,5218
49327,5218
49328,5206
49329,5218
49330,5219
49331,5219
49332,5205
49333,5218
49334,5218
49335,5219
49336,5205
49337,5218
49338,5218
49339,5218
49340,5206
49341,5206
49342,5205
49343,5205
49344,5219
49345,5218
49346,5206
49347,5218
49348,5205
49349,5229
49350,5229
49351,5229
49352,5205
49353,5218
49354,5219
49355,5205
49356,5205
49357,5206
49358,5206
49359,5206
49360,5229
49361,5206
49362,5206
49363,5218
49364,5206
49365,5206
49366,5219
49367,5219
49368,5206
49369,5206
49370,5206
49371,5205
49372,5206
49373,5205
49374,5206
49375,5229
49376,5218
49377,5218
49378,5206
49379,5205
49380,5206
49381,5205
49382,5218
50001,2822
50002,2824
50003,2824
50004,2824
50005,2824
50006,2824
50007,2824
50008,2823
50009,2823
50010,2824
50011,2822
50012,2824
50013,2822
50014,2824
50015,2824
50016,2824
50017,2823
50018,2823
50019,2823
50020,2822
50021,2824
50022,2822
50023,2824
50024,2824
50025,2823
50026,2822
50027,2823
50028,2824
50029,2823
50030,2822
50031,2822
50032,2824
50033,2822
50034,2824
50035,2824
50036,2824
50037,2823
50038,2823
50039,2824
50040,2823
50041,2822
50042,2823
50043,2823
50044,2824
50045,2822
50046,2824
50047,2823
50048,2824
50049,2822
50050,2824
50051,2824
50052,2824
50053,2823
50054,2824
50055,2822
50056,2823
50057,2822
50058,2824
50059,2824
50060,2823
50061,2824
50062,2823
50063,2824
50064,2822
50065,2823
50066,2823
50067,2823
50068,2823
50069,2823
50070,2824
50071,2823
50072,2824
50073,2822
50074,2823
50075,2824
50076,2823
50077,2822
50078,2824
50079,2822
50080,2824
50081,2823
50082,2822
50083,2822
50084,2824
50085,2823
50086,2822
50087,2822
50088,2823
50089,2824
50090,2823
50091,2823
50092,2824
50093,2824
50094,2824
50095,2824
50096,2822
50097,2824
50098,2824
50099,2824
50100,2823
50101,2822
50102,2823
50103,2824
50104,2822
50105,2822
50106,2824
50107,2824
50108,2823
50109,2823
50110,2824
50111,2824
50112,2823
50113,2823
50114,2823
50115,2823
50116,2823
50117,2823
50118,2823
50119,2824
50120,2823
50121,2823
50122,2824
50123,2824
50124,2823
50125,2823
50126,2823
50127,2824
50128,2824
50129,2822
50130,2823
50131,2823
50132,2823
50133,2823
50134,2824
50135,2822
50136,2824
50137,2824
50138,2822
50139,2824
50140,2824
50141,2823
50142,2822
50143,2823
50144,2823
50145,2824
50146,2823
50147,2824
50148,2824
50149,2822
50150,2822
50151,2824
50152,2823
50153,2824
50154,2823
50155,2823
50156,2822
50157,2823
50158,2823
50159,2824
50160,2824
50161,2824
50162,2822
50163,2822
50164,2824
50165,2823
50166,2824
50167,2823
50168,2823
50169,2822
50170,2824
50171,2822
50172,2822
50173,2822
50174,2823
50175,2822
50176,2822
50177,2822
50178,2822
50179,2823
50180,2824
50181,2824
50182,2824
50183,2822
50184,2822
50185,2823
50186,2822
50187,2822
50188,2823
50189,2823
50190,2822
50191,2824
50192,2824
50193,2823
50194,2822
50195,2823
50196,2822
50197,2824
50198,2824
50199,2823
50200,2823
50201,2824
50202,2824
50203,2822
50204,2824
50205,2823
50206,2823
50207,2822
50208,2824
50209,2822
50210,2824
50211,2822
50212,2824
50213,2824
50214,2824
50215,2824
50216,2824
50217,2823
50218,2823
50219,2824
50220,2822
50221,2824
50222,2822
50223,2824
50224,2824
50225,2824
50226,2822
50227,2822
50228,2824
50229,2823
50230,2822
50231,2824
50232,2824
50233,2822
50234,2824
50235,2822
50236,2824
50237,2823
50238,2822
50239,2824
50240,2822
50241,2822
50242,2822
50243,2824
50244,2824
50245,2823
50246,2824
50247,2823
50248,2824
50249,2824
50250,2824
50251,2822
50252,2823
50253,2823
50254,2823
50255,2824
50256,2823
50257,2822
50258,2822
50259,2823
50260,2823
50261,2824
50262,2823
50263,2823
50264,2824
50265,2824
50266,2824
50267,2824
50268,2822
50269,2824
50270,2822
50271,2823
50272,2824
50273,2824
50274,2823
50275,2823
50276,2823
50277,2823
50278,2823
50279,2824
50280,2824
50281,2823
50282,2823
50283,2824
50284,2823
50285,2822
50286,2823
50287,2824
50288,2823
50289,2824
50290,2823
50291,2824
50292,2824
50293,2823
50294,2822
50295,2824
50296,2822
50297,2824
50298,2824
50299,2822
50300,2823
50301,2824
50302,2824
50303,2824
50304,2823
50305,2822
50306,2823
50307,2824
50308,2824
50309,2823
50310,2824
50311,2824
50312,2823
50313,2824
50314,2824
50315,2823
50316,2824
50317,2823
50318,2823
50319,2824
50320,2824
50321,2824
50322,2823
50323,2823
50324,2824
50325,2824
50326,2824
50327,2823
50328,2824
50329,2823
50330,2824
50331,2823
50332,2822
50333,2824
50334,2824
50335,2822
50336,2824
50337,2823
50338,2824
50339,2824
50340,2824
50341,2822
50342,2822
50343,2824
50344,2823
50345,2824
50346,2823
50347,2823
50348,2824
50349,2824
50350,2824
50351,2824
50352,2824
50353,2823
50354,2824
50355,2823
50356,2824
50357,2824
50358,2822
50359,2823
50360,2822
50361,2823
50362,2823
50363,2824
50364,2824
50365,2823
50366,2822
50367,2823
50368,2824
50369,2822
50370,2822
50371,2823
50372,2824
50373,2824
50374,2822
50375,2822
50376,2824
50377,2823
50378,2824
50379,2823
50380,2824
50381,2823
50382,2822
50383,2822
50384,2822
50385,2822
50386,2822
50387,2822
50388,2824
50389,2824
50390,2822
50391,2823
50392,2823
50393,2824
50394,2824
50395,2822
50396,2822
50397,2823
50398,2824
50399,2823
50400,2824
50401,2822
50402,2822
50403,2824
50404,2824
50405,2824
50406,2823
50407,2823
50408,2823
50409,2824
50410,2823
50411,2823
50412,2822
50413,2823
50414,2824
50415,2824
50416,2822
50417,2822
50418,2822
50419,2824
50420,2824
50421,2822
50422,2824
50423,2824
50424,2823
50425,2822
50426,2822
50427,2824
50428,2823
50429,2824
50430,2822
50431,2824
50432,2822
50433,2822
50434,2823
50435,2822
50436,2823
50437,2824
50438,2824
50439,2823
50440,2823
50441,2824
50442,2822
50443,2823
50444,2824
50445,2824
50446,2824
50447,2823
50448,2823
50449,2824
50450,2823
50451,2823
50452,2823
50453,2823
50454,2822
50455,2824
50456,2823
50457,2822
50458,2824
50459,2824
50460,2822
50461,2822
50462,2823
50463,2824
50464,2824
50465,2824
50466,2823
50467,2822
50468,2824
50469,2822
50470,2824
50471,2822
50472,2823
50473,2824
50474,2823
50475,2824
50476,2824
50477,2822
50478,2822
50479,2824
50480,2822
50481,2824
50482,2824
50483,2824
50484,2823
50485,2824
50486,2822
50487,2823
50488,2824
50489,2823
50490,2822
50491,2824
50492,2824
50493,2823
50494,2823
50495,2823
50496,2823
50497,2824
50498,2822
50499,2823
50500,2823
50501,2823
50502,2824
50503,2822
50504,2824
50505,2823
50506,2824
50507,2822
50508,2823
50509,2824
50510,2824
50511,2822
50512,2824
50513,2824
50514,2823
50515,2823
50516,2823
50517,2824
50518,2823
50519,2822
50520,2822
50521,2823
50522,2822
50523,2824
50524,2824
50525,2823
50526,2823
50527,2824
50528,2824
50529,2823
50530,2823
50531,2823
50532,2823
50533,2824
50534,2824
50535,2823
50536,2822
50537,2824
50538,2824
50539,2822
50540,2823
50541,2823
50542,2823
50543,2823
50544,2824
50545,2824
50546,2824
50547,2823
50548,2824
50549,2823
50550,2824
50551,2822
50552,2824
50553,2823
50554,2823
50555,2824
50556,2824
50557,2823
50558,2824
50559,2824
50560,2824
50561,2823
50562,2822
50563,2824
50564,2824
50565,2823
50566,2823
50567,2822
50568,2824
50569,2824
50570,2823
50571,2824
50572,2822
50573,2824
50574,2823
50575,2822
50576,2822
50577,2822
50578,2822
50579,2822
50580,2822
50581,2824
50582,2823
50583,2824
50584,2823
50585,2822
50586,2824
50587,2822
50588,2822
50589,2823
50590,2823
50591,2823
50592,2824
50593,2822
50594,2822
50595,2822
50596,2822
50597,2823
50598,2822
50599,2822
50600,2822
50601,2824
50602,2822
50603,2824
50604,2822
50605,2824
50606,2824
50607,2823
50608,2824
50609,2824
50610,2822
50611,2822
50612,2823
50613,2822
50614,2822
50615,2822
50616,2823
50617,2824
50618,2822
50619,2822
50620,2822
50621,2822
50622,2824
50623,2822
50624,2824
50625,2823
50626,2824
50627,2823
50628,2823
50629,2824
50630,2823
50631,2824
50632,2823
50633,2822
50634,2822
50635,2824
50636,2824
50637,2824
50638,2823
50639,2823
50640,2823
50641,2824
50642,2824
50643,2822
50644,2823
50645,2822
50646,2822
50647,2823
50648,2822
50901,2822
50902,2823
50903,2822
50904,2823
51001,4411
51002,4417
51003,4416
51004,4421
51005,4421
51006,4411
51007,4417
51008,4411
51009,4421
51010,4421
51011,4416
51012,4417
51013,4404
51014,4404
51015,4416
51016,4411
51017,4411
51018,4416
51019,4416
51020,4404
51021,4416
51022,4411
51023,4416
51024,4416
51025,4404
51026,4404
51027,4416
51028,4417
51029,4417
51030,4417
51031,4404
51032,4421
51033,4421
51034,4421
51035,4421
51036,4421
51037,4404
51038,4417
51039,4411
51040,4411
51041,4421
51042,4421
51043,4404
51044,4404
51045,4421
51046,4404
51047,4416
51048,4417
51049,4416
51050,4421
51051,4404
51052,4404
51053,4416
51054,4404
51055,4404
51056,4421
51057,4411
51058,4404
51059,4411
51060,4411
51061,4416
51062,4416
51063,4417
51064,4417
51065,4411
51066,4411
51067,4411
51068,4411
51069,4404
51070,4421
51071,4421
51072,4404
51073,4404
51074,4404
51075,4404
51076,4417
51077,4404
51078,4416
51079,4417
51080,4411
51081,4404
51082,4416
51083,4416
51084,4411
51085,4417
51086,4404
51087,4416
51088,4404
51089,4404
51090,4421
51091,4421
51092,4421
51093,4417
51094,4411
51095,4411
51096,4411
51097,4416
51098,4411
51099,4416
51100,4421
51101,4404
51102,4404
51103,4421
51104,4416
51105,4404
51106,4416
51107,4416
51108,4416
51109,4404
51110,4421
51111,4404
51112,4404
51113,4421
51114,4411
51115,4404
51116,4421
51117,4416
51118,4404
51119,4417
51120,4417
51121,4417
51122,4411
51123,4411
51124,4421
51125,4411
51126,4416
51127,4421
51128,4421
51129,4421
51130,4411
51131,4416
51132,4416
51133,4416
51134,4411
51135,4411
51136,4417
51137,4421
51138,4416
51139,4416
51140,4404
51141,4411
51142,4417
51143,4416
51144,4411
51145,4404
51146,4416
51147,4416
51148,4416
51149,4416
51150,4416
51151,4421
51152,4404
51153,4417
51154,4416
51155,4421
51156,4411
51157,4421
51158,4416
51159,4417
51160,4416
51161,4416
51162,4421
51163,4421
51164,4421
51165,4421
51166,4416
51167,4411
51168,4416
51169,4411
51170,4421
51171,4404
51172,4404
51173,4417
51174,4421
51175,4421
51176,4421
51177,4404
51178,4416
51179,4416
51180,4421
51181,4404
51182,4421
51183,4404
51184,4411
51185,4421
51186,4421
51187,4404
51188,4404
51189,4404
51190,4417
51191,4416
51192,4417
51193,4416
51194,4404
51195,4411
51196,4417
51197,4416
51198,4404
51199,4417
51200,4417
51201,4417
51202,4417
51203,4416
51204,4417
51205,4416
51206,4416
51207,4416
51208,4416
51209,4416
51210,4417
51211,4416
51212,4411
51213,4416
51214,4416
51215,4411
51216,4404
51217,4417
51218,4411
51219,4411
51220,4411
51221,4421
51222,4416
51223,4411
51224,4411
51225,4404
51226,4416
51227,4416
51228,4416
51229,4416
51230,4417
51231,4416
51232,4404
51233,4421
51234,4421
51235,4421
51236,4421
51237,4421
51238,4421
51239,4416
51240,4411
51241,4421
51242,4416
51243,4421
51244,4416
51245,4404
51246,4411
51247,4421
51248,4421
51249,4417
51250,4404
51251,4417
51252,4417
51253,4416
51254,4421
51255,4416
51256,4417
51257,4416
51258,4421
51259,4416
51260,4416
51261,4404
51262,4411
51263,4421
51264,4421
51265,4421
51266,4417
51267,4404
51268,4416
51269,4411
51270,4411
51271,4417
51272,4416
51273,4416
51274,4416
51275,4411
51276,4421
51277,4411
51278,4416
51279,4421
51280,4416
51281,4417
51282,4404
51283,4416
51284,4411
51285,4421
51286,4411
51287,4417
51288,4411
51289,4411
51290,4411
51291,4404
51292,4416
51293,4404
51294,4404
51295,4411
51296,4411
51297,4416
51298,4417
51299,4404
51300,4411
51301,4416
51302,4417
51303,4416
51304,4421
51305,4404
51306,4421
51307,4416
51308,4404
51309,4417
51310,4404
51311,4411
51312,4416
51313,4421
51314,4404
51315,4411
51316,4411
51317,4416
51318,4404
51319,4421
51320,4417
51321,4404
51322,4411
51323,4421
51324,4421
51325,4411
51326,4416
51327,4416
51328,4411
51329,4404
51330,4416
51331,4417
51332,4421
51333,4404
51334,4411
51335,4421
51336,4416
51337,4404
51338,4404
51339,4416
51340,4411
51341,4416
51342,4417
51343,4421
51344,4417
51345,4421
51346,4417
51347,4417
51348,4404
51349,4411
51350,4421
51351,4421
51352,4411
51353,4421
51354,4416
51355,4416
51356,4411
51357,4416
51358,4411
51359,4421
51360,4421
51361,4411
51362,4404
51363,4411
51364,4404
51365,4404
51366,4416
51367,4417
51368,4416
51369,4421
51370,4416
51371,4416
51372,4416
51373,4411
51374,4421
51375,4404
51376,4421
51377,4421
51378,4417
51379,4404
51380,4421
51381,4421
51382,4404
51383,4416
51384,4417
51385,4404
51386,4421
51387,4417
51388,4416
51389,4416
51390,4417
51391,4404
51392,4417
51393,4417
51394,4404
51395,4421
51396,4417
51397,4416
51398,4417
51399,4416
51400,4411
51401,4404
51402,4421
51403,4404
51404,4416
51405,4421
51406,4411
51407,4421
51408,4411
51409,4416
51410,4417
51411,4417
51412,4421
51413,4417
51414,4417
51415,4416
51416,4421
51417,4411
51418,4404
51419,4411
51420,4411
51421,4421
51422,4404
51423,4411
51424,4416
51425,4417
51426,4421
51427,4416
51428,4404
51429,4404
51430,4416
51431,4417
51432,4421
51433,4411
51434,4417
51435,4416
51436,4416
51437,4404
51438,4416
51439,4404
51440,4404
51441,4411
51442,4411
51443,4421
51444,4404
51445,4417
51446,4411
51447,4404
51448,4404
51449,4404
51450,4404
51451,4421
51452,4416
51453,4416
51454,4404
51455,4411
51456,4416
51457,4417
51458,4421
51459,4421
51460,4421
51461,4404
51462,4416
51463,4411
51464,4404
51465,4417
51466,4404
51467,4411
51468,4404
51469,4416
51470,4416
51471,4404
51472,4411
51473,4421
51474,4404
51475,4411
51476,4416
51477,4404
51478,4411
51479,4404
51480,4417
51481,4421
51482,4416
51483,4416
51484,4404
51485,4416
51486,4416
51487,4404
51488,4417
51489,4411
51490,4416
51491,4416
51492,4421
51493,4404
51494,4411
51495,4421
51496,4411
51497,4411
51498,4416
51499,4416
51500,4416
51501,4416
51502,4416
51503,4404
51504,4416
51505,4404
51506,4416
51507,4416
51508,4411
51509,4416
51510,4411
51511,4421
51512,4416
51513,4411
51514,4421
51515,4416
51516,4421
51517,4404
51518,4404
51519,4416
51520,4411
51521,4411
51522,4411
51523,4404
51524,4421
51525,4416
51526,4421
51527,4404
51528,4411
51529,4404
51530,4404
51531,4411
51532,4404
51533,4416
51534,4404
51535,4421
51536,4404
51537,4416
51538,4416
51539,4411
51540,4421
51541,4417
51542,4421
51543,4416
51544,4416
51545,4411
51546,4416
51547,4416
51548,4416
51549,4416
51550,4411
51551,4411
51552,4411
51553,4416
51554,4411
51555,4411
51556,4416
51557,4411
51558,4416
51559,4416
51560,4421
51561,4416
51562,4404
51563,4421
51564,4417
51565,4421
51566,4416
51567,4411
51568,4404
51569,4404
51570,4421
51571,4404
51572,4416
51573,4404
51574,4416
51575,4416
51576,4417
51577,4404
51578,4416
51579,4421
51580,4404
51581,4404
51582,4404
51583,4411
51584,4404
51585,4417
51586,4404
51587,4416
51588,4416
51589,4411
51590,4411
51591,4404
51592,4417
51593,4416
51594,4421
51595,4416
51596,4421
51597,4417
51598,4411
51599,4416
51600,4404
51601,4411
51602,4411
51603,4416
51604,4404
51605,4417
51606,4421
51607,4421
51608,4411
51609,4417
51610,4416
51611,4416
51612,4416
51613,4404
51614,4404
51615,4416
51616,4416
51617,4416
51618,4421
51619,4416
51620,4416
51621,4416
51622,4404
51623,4404
51624,4404
51625,4421
51626,4421
51627,4416
51628,4421
51629,4404
51630,4417
51631,4404
51632,4416
51633,4404
51634,4416
51635,4411
51636,4404
51637,4417
51638,4416
51639,4421
51640,4416
51641,4421
51642,4421
51643,4417
51644,4417
51645,4421
51646,4416
51647,4411
51648,4416
51649,4411
51650,4416
51651,4416
51652,4421
51653,4416
51654,4411
51655,4416
51656,4416
51657,4404
51658,4411
51659,4416
51660,4404
51661,4404
51662,4404
51663,4417
51664,4404
52001,4418
52002,4419
52003,4418
52004,4420
52005,4418
52006,4420
52007,4420
52008,4418
52009,4419
52010,4420
52011,4418
52012,4420
52013,4419
52014,4419
52015,4419
52016,4419
52017,4418
52018,4418
52019,4420
52020,4419
52021,4420
52022,4418
52023,4419
52024,4419
52025,4418
52026,4420
52027,4419
52028,4419
52029,4420
52030,4420
52031,4418
52032,4420
52033,4419
52034,4420
52035,4419
52036,4419
52037,4419
52038,4418
52039,4420
52040,4419
52041,4419
52042,4419
52043,4419
52044,4420
52045,4420
52046,4420
52047,4420
52048,4420
52049,4418
52050,4418
52051,4419
52052,4418
52053,4418
52054,4418
52055,4420
52056,4418
52057,4420
52058,4418
52059,4419
52060,4419
52061,4418
52062,4419
52063,4418
52064,4418
52065,4420
52066,4420
52067,4418
52068,4420
52069,4418
52070,4419
52071,4420
52072,4418
52073,4420
52074,4418
52075,4418
52076,4418
52077,4419
52078,4418
52079,4420
52080,4420
52081,4418
52082,4418
52083,4419
52084,4418
52085,4418
52086,4418
52087,4418
52088,4420
52089,4419
52090,4419
52091,4420
52092,4419
52093,4419
52094,4419
52095,4418
52096,4418
52097,4418
52098,4419
52099,4420
52100,4418
52101,4418
52102,4419
52103,4419
52104,4420
52105,4419
52106,4419
52107,4418
52108,4419
52109,4420
52110,4420
52111,4419
52112,4419
52113,4419
52114,4418
52115,4419
52116,4419
52117,4419
52118,4420
52119,4419
52120,4419
52121,4418
52122,4418
52123,4420
52124,4419
52125,4418
52126,4419
52127,4418
52128,4418
52129,4420
52130,4418
52131,4420
52132,4418
52133,4418
52134,4419
52135,4419
52136,4419
52137,4419
52138,4419
52139,4418
52140,4418
52141,4418
52142,4418
52143,4419
52144,4419
52145,4419
52146,4418
52147,4419
52148,4419
52149,4420
52150,4419
52151,4418
52152,4419
52153,4418
52154,4418
52155,4419
52156,4420
52157,4418
52158,4419
52159,4418
52160,4418
52161,4418
52162,4419
52163,4419
52164,4419
52165,4418
52166,4419
52167,4418
52168,4418
52169,4420
52170,4419
52171,4420
52172,4420
52173,4420
52174,4418
52175,4420
52176,4418
52177,4420
52178,4420
52179,4420
52180,4420
52181,4420
52182,4420
52183,4418
52184,4420
52185,4419
52186,4419
52187,4420
52188,4419
52189,4419
52190,4418
52191,4418
52192,4418
52193,4418
52194,4420
52195,4419
52196,4419
52197,4419
52198,4420
52199,4420
52200,4419
52201,4420
52202,4420
52203,4420
52204,4418
52205,4418
52206,4420
52207,4419
52208,4419
52209,4419
52210,2719
52211,4418
52212,4420
52213,4419
52214,4418
52215,4419
52216,4419
52217,4418
52218,4420
52219,4420
52220,4418
52221,4418
52222,4420
52223,4419
52224,4418
52225,4418
52226,4420
52227,4418
52228,4419
52229,4419
52230,4420
52231,4420
52232,4418
52233,4419
52234,4418
52235,4420
52236,4420
52237,4418
52238,4418
52239,4419
52240,4419
52241,4420
52242,4419
52243,4418
52244,4420
52245,4418
52246,4419
52247,4418
52248,4418
52249,4419
52250,4420
52251,4418
52252,4419
52253,4418
52254,4418
52255,4418
52256,4418
52257,4419
52258,4418
52259,4418
52260,4418
52261,4419
52262,4418
52263,4420
52264,4419
52265,4420
52266,4420
52267,4420
52268,4420
52269,4419
52270,4419
52271,4418
52272,4418
52273,4419
52274,4418
52275,4419
52276,4418
52277,4419
52278,4418
52279,4418
52280,4419
52281,4419
52282,4418
52283,4419
52284,4420
52285,4419
52286,4418
52287,4418
52288,4420
52289,4418
52290,4419
52291,4418
52292,4419
